product_name,product_type,unit_profitability,total_sold,total_revenue,avg_customer_age,gender_ratio,region_popularity,repeat_purchase_rate,avg_order_value,cluster,cluster_label
Dress,Shirt,104.0,243,25272,46.5,0.25,4,0.0,182.0,0,Premium
Dress,Shirt,104.0,243,25272,48.0,0.0,5,0.0,208.0,0,Premium
Dress,Shirt,104.0,243,25272,34.0,0.0,4,0.0,208.0,0,Premium
Dress,Shirt,104.0,243,25272,46.2,0.2,5,0.0,270.4,1,Ekonomik
Dress,Shirt,104.0,243,25272,50.0,0.3333333333333333,3,0.0,277.3333333333333,2,Çok Satan
Dress,Shirt,104.0,243,25272,51.0,0.25,4,0.0,208.0,2,Çok Satan
Dress,Shirt,104.0,243,25272,40.666666666666664,0.0,3,0.0,242.66666666666666,0,Premium
Dress,Shirt,104.0,243,25272,39.0,0.0,1,0.0,104.0,0,Premium
Dress,Shirt,104.0,243,25272,58.5,0.0,2,0.0,208.0,0,Premium
Dress,Shirt,104.0,243,25272,46.4,0.0,5,0.0,228.8,0,Premium
Dress,Shirt,104.0,243,25272,37.4,0.0,5,0.0,208.0,0,Premium
Dress,Shirt,104.0,243,25272,38.75,0.25,4,0.0,130.0,0,Premium
Dress,Shirt,104.0,243,25272,49.0,0.3333333333333333,3,0.0,208.0,2,Çok Satan
Dress,Shirt,104.0,243,25272,49.666666666666664,0.3333333333333333,3,0.0,104.0,2,Çok Satan
Dress,Shirt,104.0,243,25272,36.0,0.5,2,0.0,156.0,2,Çok Satan
Dress,Shirt,104.0,243,25272,35.0,0.0,1,0.0,208.0,0,Premium
Dress,Shirt,104.0,243,25272,48.0,0.0,2,0.0,156.0,0,Premium
Dress,Shirt,104.0,243,25272,63.0,0.5,2,0.0,156.0,2,Çok Satan
Dress,Shirt,104.0,243,25272,58.5,0.0,2,0.0,156.0,0,Premium
Mandarin Collar,Shirt,109.0,236,25724,49.166666666666664,0.3333333333333333,6,0.0,254.33333333333334,1,Ekonomik
Mandarin Collar,Shirt,109.0,236,25724,54.0,0.25,4,0.0,163.5,2,Çok Satan
Mandarin Collar,Shirt,109.0,236,25724,33.0,0.0,3,0.0,181.66666666666666,0,Premium
Mandarin Collar,Shirt,109.0,236,25724,38.375,0.0,8,0.0,258.875,1,Ekonomik
Mandarin Collar,Shirt,109.0,236,25724,44.166666666666664,0.16666666666666666,6,0.0,199.83333333333334,0,Premium
Mandarin Collar,Shirt,109.0,236,25724,46.333333333333336,0.0,3,0.0,145.33333333333334,0,Premium
Mandarin Collar,Shirt,109.0,236,25724,58.0,0.3333333333333333,3,0.0,218.0,2,Çok Satan
Mandarin Collar,Shirt,109.0,236,25724,28.0,0.0,1,0.0,218.0,0,Premium
Mandarin Collar,Shirt,109.0,236,25724,40.25,0.125,8,0.0,218.0,1,Ekonomik
Mandarin Collar,Shirt,109.0,236,25724,65.75,0.0,4,0.0,190.75,0,Premium
Mandarin Collar,Shirt,109.0,236,25724,46.666666666666664,0.3333333333333333,3,0.0,109.0,2,Çok Satan
Mandarin Collar,Shirt,109.0,236,25724,35.0,0.0,4,0.0,190.75,0,Premium
Mandarin Collar,Shirt,109.0,236,25724,41.2,0.0,5,0.0,174.4,0,Premium
Mandarin Collar,Shirt,109.0,236,25724,50.0,0.0,4,0.0,272.5,1,Ekonomik
Mandarin Collar,Shirt,109.0,236,25724,39.0,0.0,4,0.0,218.0,0,Premium
Mandarin Collar,Shirt,109.0,236,25724,61.8,0.0,4,0.2,239.8,1,Ekonomik
Mandarin Collar,Shirt,109.0,236,25724,41.333333333333336,0.3333333333333333,3,0.0,181.66666666666666,2,Çok Satan
Mandarin Collar,Shirt,109.0,236,25724,41.666666666666664,0.0,6,0.0,181.66666666666666,0,Premium
Mandarin Collar,Shirt,109.0,236,25724,41.0,0.0,3,0.0,109.0,0,Premium
Mandarin Collar,Shirt,109.0,236,25724,38.0,0.0,3,0.0,254.33333333333334,1,Ekonomik
Mandarin Collar,Shirt,109.0,236,25724,42.333333333333336,0.0,3,0.0,218.0,0,Premium
Mandarin Collar,Shirt,109.0,236,25724,38.4,0.2,5,0.0,218.0,1,Ekonomik
Mandarin Collar,Shirt,109.0,236,25724,48.4,0.0,5,0.0,196.2,0,Premium
Mandarin Collar,Shirt,109.0,236,25724,47.0,0.0,3,0.0,254.33333333333334,1,Ekonomik
Mandarin Collar,Shirt,109.0,236,25724,36.5,0.5,2,0.0,109.0,2,Çok Satan
Mandarin Collar,Shirt,109.0,236,25724,37.333333333333336,0.0,3,0.0,254.33333333333334,1,Ekonomik
Mandarin Collar,Shirt,109.0,236,25724,56.75,0.0,4,0.0,272.5,1,Ekonomik
Mandarin Collar,Shirt,109.0,236,25724,32.0,1.0,1,0.0,109.0,2,Çok Satan
Mandarin Collar,Shirt,109.0,236,25724,20.0,1.0,1,0.0,109.0,2,Çok Satan
Mandarin Collar,Shirt,109.0,236,25724,20.0,0.0,1,0.0,109.0,0,Premium
Mandarin Collar,Shirt,109.0,236,25724,36.75,0.75,4,0.0,245.25,2,Çok Satan
Mandarin Collar,Shirt,109.0,236,25724,61.0,0.0,1,0.0,109.0,0,Premium
Mandarin Collar,Shirt,109.0,236,25724,42.0,0.0,3,0.0,254.33333333333334,1,Ekonomik
Mandarin Collar,Shirt,109.0,236,25724,36.0,0.0,2,0.0,163.5,0,Premium
Cords,Trousers,94.0,246,23124,52.666666666666664,0.16666666666666666,6,0.0,125.33333333333333,0,Premium
Cords,Trousers,94.0,246,23124,48.5,0.5,2,0.0,235.0,2,Çok Satan
Cords,Trousers,94.0,246,23124,47.333333333333336,0.0,3,0.0,188.0,0,Premium
Cords,Trousers,94.0,246,23124,45.0,0.0,3,0.0,219.33333333333334,0,Premium
Cords,Trousers,94.0,246,23124,43.42857142857143,0.14285714285714285,7,0.0,214.85714285714286,0,Premium
Cords,Trousers,94.0,246,23124,56.2,0.0,5,0.0,188.0,0,Premium
Cords,Trousers,94.0,246,23124,56.0,0.0,5,0.0,225.6,0,Premium
Cords,Trousers,94.0,246,23124,34.5,0.25,4,0.0,141.0,0,Premium
Cords,Trousers,94.0,246,23124,52.5,0.0,4,0.0,188.0,0,Premium
Cords,Trousers,94.0,246,23124,46.0,0.25,4,0.0,141.0,0,Premium
Cords,Trousers,94.0,246,23124,54.4,0.0,5,0.0,169.2,0,Premium
Cords,Trousers,94.0,246,23124,47.4,0.2,5,0.0,244.4,0,Premium
Cords,Trousers,94.0,246,23124,28.0,0.0,2,0.0,282.0,0,Premium
Cords,Trousers,94.0,246,23124,49.333333333333336,0.0,3,0.0,219.33333333333334,0,Premium
Cords,Trousers,94.0,246,23124,37.666666666666664,0.0,3,0.0,125.33333333333333,0,Premium
Cords,Trousers,94.0,246,23124,49.666666666666664,0.0,6,0.0,156.66666666666666,0,Premium
Cords,Trousers,94.0,246,23124,59.666666666666664,0.0,3,0.0,156.66666666666666,0,Premium
Cords,Trousers,94.0,246,23124,47.666666666666664,0.0,3,0.0,219.33333333333334,0,Premium
Cords,Trousers,94.0,246,23124,53.0,0.0,3,0.0,156.66666666666666,0,Premium
Cords,Trousers,94.0,246,23124,59.25,0.0,4,0.0,141.0,0,Premium
Cords,Trousers,94.0,246,23124,59.8,0.0,5,0.0,244.4,0,Premium
Cords,Trousers,94.0,246,23124,66.0,0.3333333333333333,3,0.0,219.33333333333334,2,Çok Satan
Cords,Trousers,94.0,246,23124,45.875,0.0,8,0.0,199.75,0,Premium
Cords,Trousers,94.0,246,23124,49.4,0.2,5,0.0,188.0,0,Premium
Cords,Trousers,94.0,246,23124,44.75,0.0,4,0.0,164.5,0,Premium
Cords,Trousers,94.0,246,23124,58.0,0.0,1,0.0,282.0,0,Premium
Cords,Trousers,94.0,246,23124,41.333333333333336,0.0,3,0.0,125.33333333333333,0,Premium
Cords,Trousers,94.0,246,23124,51.0,0.0,1,0.0,282.0,0,Premium
Cords,Trousers,94.0,246,23124,29.5,0.0,4,0.0,141.0,0,Premium
Cords,Trousers,94.0,246,23124,69.0,0.0,3,0.0,125.33333333333333,0,Premium
Cords,Trousers,94.0,246,23124,34.0,0.0,1,0.0,94.0,0,Premium
Cords,Trousers,94.0,246,23124,30.0,0.0,2,0.0,235.0,0,Premium
Cords,Trousers,94.0,246,23124,57.666666666666664,0.3333333333333333,3,0.0,156.66666666666666,2,Çok Satan
Cords,Trousers,94.0,246,23124,61.0,0.0,1,0.0,188.0,0,Premium
Cords,Trousers,94.0,246,23124,57.5,0.0,2,0.0,141.0,0,Premium
